Engine_ID,Predicted_RUL,Alert,Elapsed_Life,Remaining_Days,Elapsed_Days,Total_Days,Remaining_Years,Total_Years
146,9.639133,CRITICAL,84,9.639133,84,93.63913345336914,0.026408585,0.25654557110512094
147,9.648481,CRITICAL,116,9.648481,116,125.64848136901855,0.026434196,0.3442424147096399
148,9.660879,CRITICAL,126,9.660879,126,135.66087913513184,0.026468161,0.37167364146611465
149,9.652576,CRITICAL,320,9.652576,320,329.6525764465332,0.026445415,0.903157743689132
150,9.9751625,CRITICAL,202,9.9751625,202,211.97516250610352,0.027329212,0.5807538698797357
151,9.650429,CRITICAL,285,9.650429,285,294.65042877197266,0.02643953,0.807261448690336
152,9.898177,CRITICAL,195,9.898177,195,204.89817714691162,0.027118294,0.5613648688956483
153,9.653467,CRITICAL,130,9.653467,130,139.65346717834473,0.026447855,0.3826122388447801
154,9.626758,CRITICAL,122,9.626758,122,131.62675762176514,0.026374679,0.36062125375826065
155,9.965763,CRITICAL,161,9.965763,161,170.96576309204102,0.027303461,0.46839935093709867
156,9.618015,CRITICAL,28,9.618015,28,37.61801528930664,0.026350727,0.10306305558714147
157,10.060871,CRITICAL,138,10.060871,138,148.06087112426758,0.02756403,0.40564622225826735
158,9.656113,CRITICAL,171,9.656113,171,180.65611267089844,0.026455102,0.49494825389287245
159,9.648706,CRITICAL,160,9.648706,160,169.64870643615723,0.026434813,0.4647909765374171
160,9.636161,CRITICAL,122,9.636161,122,131.6361608505249,0.026400441,0.36064701602883537
161,9.655398,CRITICAL,257,9.655398,257,266.65539836883545,0.026453147,0.7305627352570834
162,9.662038,CRITICAL,99,9.662038,99,108.66203784942627,0.026471337,0.29770421328609936
163,9.653033,CRITICAL,122,9.653033,122,131.65303325653076,0.026446667,0.3606932417987144
164,9.654139,CRITICAL,29,9.654139,29,38.65413856506348,0.026449695,0.10590174949332459
165,8.516989,CRITICAL,178,8.516989,178,186.51698875427246,0.023334216,0.5110054486418424
166,9.654678,CRITICAL,63,9.654678,63,72.65467834472656,0.026451174,0.19905391327322347
167,9.659861,CRITICAL,99,9.659861,99,108.65986061096191,0.026465371,0.2976982482492107
168,9.670136,CRITICAL,74,9.670136,74,83.67013645172119,0.026493525,0.2292332505526608
169,10.034395,CRITICAL,34,10.034395,34,44.03439521789551,0.027491493,0.12064217867916577
170,9.903982,CRITICAL,48,9.903982,48,57.903982162475586,0.027134197,0.15864104702048107
171,10.050613,CRITICAL,355,10.050613,355,365.0506134033203,0.027535927,1.0001386668584118
172,8.537727,CRITICAL,132,8.537727,132,140.53772735595703,0.023391034,0.38503486946837545
173,9.66832,CRITICAL,151,9.66832,151,160.66831970214844,0.026488546,0.4401871772661601
174,9.656651,CRITICAL,135,9.656651,135,144.6566505432129,0.026456578,0.3963195905293504
175,8.519129,CRITICAL,116,8.519129,116,124.51912879943848,0.023340078,0.34114829808065333
176,9.588297,CRITICAL,185,9.588297,185,194.5882968902588,0.026269307,0.5331186216171474
177,9.654975,CRITICAL,146,9.654975,146,155.65497493743896,0.026451986,0.42645198612996976
178,10.026283,CRITICAL,279,10.026283,279,289.02628326416016,0.02746927,0.7918528308607128
179,9.948844,CRITICAL,262,9.948844,262,271.94884395599365,0.027257107,0.7450653259068319
180,9.648552,CRITICAL,367,9.648552,367,376.64855194091797,0.026434388,1.0319138409340218
181,9.889869,CRITICAL,199,9.889869,199,208.8898687362671,0.02709553,0.5723010102363482
182,9.631805,CRITICAL,98,9.631805,98,107.63180541992188,0.026388507,0.29488165868471744
183,9.64921,CRITICAL,125,9.64921,125,134.6492099761963,0.026436191,0.3689019451402638
184,9.664968,CRITICAL,154,9.664968,154,163.66496753692627,0.026479363,0.44839717133404455
185,9.942326,CRITICAL,203,9.942326,203,212.94232559204102,0.027239248,0.5834036317590164
186,9.616793,CRITICAL,47,9.616793,47,56.61679267883301,0.026347376,0.15511450048995346
187,9.633156,CRITICAL,121,9.633156,121,130.6331558227539,0.026392208,0.35789905704864083
188,9.632154,CRITICAL,157,9.632154,157,166.63215446472168,0.026389465,0.45652645058827857
189,9.621745,CRITICAL,107,9.621745,107,116.6217451095581,0.026360946,0.3195116304371455
190,8.517516,CRITICAL,200,8.517516,200,208.51751613616943,0.02333566,0.5712808661264916
191,9.911268,CRITICAL,71,9.911268,71,80.91126823425293,0.027154159,0.2216747074911039
192,9.897554,CRITICAL,203,9.897554,203,212.897554397583,0.027116587,0.5832809709522823
193,9.914816,CRITICAL,263,9.914816,263,272.91481590270996,0.02716388,0.7477118243909862
194,9.658817,CRITICAL,214,9.658817,214,223.65881729125977,0.026462514,0.6127638829897528
195,10.000288,CRITICAL,186,10.000288,186,196.00028800964355,0.02739805,0.5369870904373796
196,9.605691,CRITICAL,70,9.605691,70,79.60569095611572,0.026316961,0.21809778344141295
197,9.530985,CRITICAL,196,9.530985,196,205.53098487854004,0.026112288,0.5630985887083289
198,9.664638,CRITICAL,115,9.664638,115,124.6646375656128,0.026478458,0.3415469522345556
199,10.154682,CRITICAL,177,10.154682,177,187.15468215942383,0.027821047,0.5127525538614351
200,8.518832,CRITICAL,115,8.518832,115,123.51883220672607,0.023339266,0.3384077594704824
201,9.630276,CRITICAL,139,9.630276,139,148.63027572631836,0.026384316,0.40720623486662566
202,8.518499,CRITICAL,222,8.518499,222,230.51849937438965,0.023338355,0.6315575325325744
203,8.517485,CRITICAL,87,8.517485,87,95.51748466491699,0.023335574,0.26169173880799174
204,9.63945,CRITICAL,19,9.63945,19,28.639450073242188,0.026409453,0.078464246776006
205,9.640591,CRITICAL,95,9.640591,95,104.64059066772461,0.026412576,0.28668654977458796
206,9.893291,CRITICAL,291,9.893291,291,300.8932914733887,0.027104909,0.8243651821188731
207,9.663686,CRITICAL,179,9.663686,179,188.66368579864502,0.026475852,0.5168868104072466
208,9.658593,CRITICAL,180,9.658593,180,189.6585931777954,0.0264619,0.5196125840487545
209,10.032249,CRITICAL,171,10.032249,171,181.0322494506836,0.027485615,0.4959787656183112
210,9.655133,CRITICAL,135,9.655133,135,144.6551332473755,0.02645242,0.39631543355445337
211,10.038658,CRITICAL,206,10.038658,206,216.03865814208984,0.027503174,0.5918867346358626
212,8.517273,CRITICAL,261,8.517273,261,269.51727294921875,0.023334995,0.7384034875321062
213,9.920147,CRITICAL,288,9.920147,288,297.9201469421387,0.027178485,0.8162195806633936
214,9.6548815,CRITICAL,102,9.6548815,102,111.65488147735596,0.02645173,0.3059037848694684
215,9.616341,CRITICAL,72,9.616341,72,81.61634063720703,0.02634614,0.2236064127046768
216,10.062387,CRITICAL,264,10.062387,264,274.06238746643066,0.027568186,0.7508558560724128
217,9.644478,CRITICAL,141,9.644478,141,150.64447784423828,0.026423227,0.4127245968335295
218,9.655793,CRITICAL,63,9.655793,63,72.65579319000244,0.026454227,0.19905696764384231
219,9.6562195,CRITICAL,110,9.6562195,110,119.65621948242188,0.026455395,0.3278252588559503
220,10.027636,CRITICAL,65,10.027636,65,75.02763557434082,0.027472975,0.20555516595709813
221,8.517429,CRITICAL,176,8.517429,176,184.51742935180664,0.023335423,0.5055272037035798
222,9.609797,CRITICAL,178,9.609797,178,187.60979652404785,0.02632821,0.513999442531638
223,9.593328,CRITICAL,305,9.593328,305,314.59332847595215,0.026283091,0.8618995300711018
224,10.065989,CRITICAL,152,10.065989,152,162.0659885406494,0.02757805,0.44401640696068334
225,8.517616,CRITICAL,39,8.517616,39,47.517616271972656,0.023335936,0.13018525006019907
226,9.629642,CRITICAL,59,9.629642,59,68.62964153289795,0.02638258,0.1880264151586245
227,9.653973,CRITICAL,62,9.653973,62,71.65397262573242,0.02644924,0.19631225376912992
228,9.640275,CRITICAL,126,9.640275,126,135.64027500152588,0.026411712,0.3716171917850024
229,9.65402,CRITICAL,20,9.65402,20,29.654020309448242,0.026449371,0.0812438912587623
230,9.619842,CRITICAL,157,9.619842,157,166.61984157562256,0.02635573,0.45649271664554125
231,8.516821,CRITICAL,230,8.516821,230,238.51682090759277,0.023333756,0.653470742212583
232,8.517713,CRITICAL,370,8.517713,370,378.5177125930786,0.023336198,1.0370348290221332
233,9.631625,CRITICAL,111,9.631625,111,120.63162517547607,0.026388014,0.3304976032204824
234,9.656142,CRITICAL,179,9.656142,179,188.65614223480225,0.026455184,0.5168661431090472
235,8.517114,CRITICAL,362,8.517114,362,370.5171136856079,0.023334557,1.0151153799605697
236,10.052933,CRITICAL,176,10.052933,176,186.0529327392578,0.027542282,0.5097340622993365
237,9.658805,CRITICAL,221,9.658805,221,230.65880489349365,0.026462479,0.6319419312150512
238,8.521928,CRITICAL,177,8.521928,177,185.52192783355713,0.023347747,0.5082792543385127
239,9.621735,CRITICAL,28,9.621735,28,37.621734619140625,0.026360916,0.10307324553189212
240,9.924078,CRITICAL,204,9.924078,204,213.9240779876709,0.027189255,0.5860933643497833
241,8.517807,CRITICAL,42,8.517807,42,50.51780700683594,0.023336457,0.1384049507036601
242,9.904518,CRITICAL,112,9.904518,112,121.9045181274414,0.027135666,0.33398498117107234
243,9.908495,CRITICAL,199,9.908495,199,208.90849494934082,0.027146561,0.5723520409570981
244,9.645666,CRITICAL,184,9.645666,184,193.64566612243652,0.026426483,0.5305360715683193
245,9.662209,CRITICAL,63,9.662209,63,72.6622085571289,0.026471805,0.19907454399213398
246,9.663029,CRITICAL,29,9.663029,29,38.663028717041016,0.026474051,0.10592610607408498
247,8.518356,CRITICAL,94,8.518356,94,102.51835632324219,0.023337962,0.2808722091047731
248,9.648098,CRITICAL,281,9.648098,281,290.64809799194336,0.026433146,0.7962961588820366
